Product_brand,Type,Sale,Profit
Brand D,T-Shirt,357,240
Brand B,T-Shirt,509,265
Brand B,Jeans,418,123
Brand D,Jacket,377,244
Brand C,Shoes,306,277
Brand D,Jacket,328,342
Brand A,Jeans,473,214
Brand D,Dress,326,261
Brand D,Shoes,491,409
Brand A,Shoes,356,439
Brand D,T-Shirt,492,433
Brand D,Jacket,547,445
Brand C,Jeans,560,301
Brand B,Shoes,310,379
Brand A,T-Shirt,543,220
Brand A,Shoes,574,386
Brand C,Jeans,568,381
Brand D,Dress,326,383
Brand A,T-Shirt,504,257
Brand B,T-Shirt,377,219
Brand A,Jeans,522,431
Brand A,T-Shirt,304,342
Brand C,Jeans,421,322
Brand C,Dress,312,414
Brand C,Shoes,463,414
Brand A,Jacket,462,302
Brand A,Shoes,422,354
Brand A,Jacket,536,388
Brand B,Jeans,496,360
Brand C,Jeans,444,402
Brand A,Jeans,358,204
Brand B,Shoes,384,253
Brand A,Jeans,461,385
Brand C,T-Shirt,465,303
Brand B,T-Shirt,305,392
Brand C,T-Shirt,458,385
Brand C,T-Shirt,450,427
Brand C,Jacket,321,268
Brand A,T-Shirt,313,357
Brand C,Shoes,451,319
Brand A,T-Shirt,568,414
Brand A,Jeans,433,227
Brand C,Jeans,429,376
Brand D,Jeans,380,244
Brand A,Jeans,324,333
Brand D,Shoes,473,231
Brand B,Jacket,325,234
Brand C,Dress,494,427
Brand C,Dress,532,405
Brand C,Jeans,397,264
Brand B,T-Shirt,445,355
Brand D,Dress,349,276
Brand A,Jeans,430,232
Brand C,Jeans,539,275
Brand C,T-Shirt,367,253
Brand A,Jeans,411,223
Brand A,Jacket,398,351
Brand C,Jeans,488,241
Brand C,T-Shirt,569,392
Brand A,Jacket,539,350
Brand A,Dress,453,275
Brand B,T-Shirt,525,357
Brand D,Shoes,313,254
Brand A,T-Shirt,341,366
Brand D,Dress,341,212
Brand A,Jacket,511,255
Brand A,Jacket,529,397
Brand C,Jacket,568,380
Brand D,Jeans,567,241
Brand A,Dress,542,355
Brand C,T-Shirt,321,356
Brand C,Dress,451,428
Brand D,Jacket,573,280
Brand A,Dress,477,223
Brand A,Jeans,569,443
Brand B,T-Shirt,428,380
Brand A,Jacket,387,426
Brand D,T-Shirt,585,443
Brand D,T-Shirt,486,423
Brand C,Shoes,347,280
Brand D,Jeans,566,427
Brand A,Shoes,425,258
Brand C,Jeans,377,430
Brand A,Shoes,590,442
Brand D,Shoes,436,435
Brand D,Shoes,336,334
Brand A,Jeans,317,347
Brand D,Jeans,472,254
Brand D,T-Shirt,387,235
Brand B,Shoes,545,270
Brand C,Jacket,420,369
Brand A,Jeans,527,235
Brand A,Jeans,311,201
Brand C,Jeans,410,377
Brand A,Jacket,394,319
Brand B,Shoes,446,407
Brand A,Shoes,563,351
Brand D,Jeans,585,445
